sample,date,time,DOC,alkalinity,temp,pH,specific_conductance,HDO_con_mg_liter,HDO_sat_percent,turbidity,Chl,cdom_probe_value,alternate_cdom_probe_value,salinity,fluorescence_index,humification_index,fluorescence_index_new,manta_probe1,manta_probe2,freshness,coble_peak_b,coble_peak_t,coble_peak_a,coble_peak_m,coble_peak_c,uva_254,specific_uva_254,uva_412,spectral_slope_275_295,spectral_slope_350_400,spectral_slope_ratio,spectral_slope_280_450,spectral_slope_588_598,total_absorb_250_450,total_absorb_300_340,model_comp_1,model_comp_2,model_comp_3,model_comp_4
SRS 6-2 12,2022-10-16,22:42:00 ,9.579,3169.4,28.56,7.43,21340,2.76,39.7,4.19,0.85,140.11,228.86,12.73,1.172944262,8.800436672,1.49163958,2336.509444,915.1404905,0.647779053,0.320154063,0.408274191,2.444486264,1.306076021,0.986675474,34.40420604,3.591628149,2.924503507,0.017041119,0.016513351,1.031960078,0.016192184,-0.016697755,2380.657338,539.0925802,2.207182,1.2837079,0.5501025,0.2879426
SRS 6-2 13,2022-10-16,23:42:00 ,10.004,3179,28.25,7.44,18510,2.83,40.1,4.16,0.81,147,241.03,10.91,1.175554454,8.990087782,1.49457125,2458.86138,963.4525714,0.642695087,0.31660582,0.451723078,2.571563523,1.375111937,1.037420396,36.24894647,3.623445269,3.183530535,0.016831454,0.016278482,1.033969478,0.015943333,-0.019493416,2528.578264,573.7744149,2.3185488,1.3493445,0.5830329,0.3185697
SRS 6-2 14,2022-10-17,00:42:00 ,10.13333333,3261.7,28.27,7.42,17330,2.74,38.6,4.12,0.81,150.69,247.21,10.16,1.176616489,9.144207731,1.488398127,2533.437469,992.0237029,0.63061134,0.356155598,0.431904228,2.630617781,1.419055531,1.06509258,36.74448803,3.626100792,3.17073456,0.016811181,0.016503162,1.018664212,0.016140361,-0.019482168,2557.19848,581.3992312,2.3981122,1.3815599,0.5916326,0.3371099
SRS 6-3 1,2022-10-17,10:00:00 ,7.628,3044.8,28.37,7.56,33830,3.02,45.4,4.22,1.15,108.87,175.68,21.13,1.190138036,5.901429919,1.506102067,1692.794066,653.916943,0.678011831,0.371643954,0.396502808,1.784062077,0.9454732,0.707198059,25.50449786,3.343536689,2.023354136,0.017807485,0.016862222,1.056058044,0.016580621,-0.019219287,1720.835372,384.8591742,1.5834983,0.9613238,0.3881061,0.330223
SRS 6-3 2,2022-10-17,11:00:00 ,8.639666667,3088.8,28.17,7.51,28750,2.83,41.5,4.17,1.04,126.35,204.2,17.67,1.186374479,7.063735625,1.503266779,1970.371792,768.2435635,0.655775205,0.338471116,0.394976621,2.054419712,1.096149834,0.828310832,29.52796937,3.417720905,2.466834293,0.017642129,0.016515724,1.068201974,0.01622757,-0.021053644,2019.190745,453.8227771,1.8544621,1.0941612,0.4601625,0.3131441
SRS 6-3 3,2022-10-17,12:00:00 ,8.806,3112.5,28.15,7.49,26840,2.84,41.4,4.19,0.97,131.74,213.72,16.38,1.17910364,7.323260118,1.50198922,2120.043445,830.4610864,0.650835695,0.368569055,0.405497915,2.212680268,1.179607437,0.891317202,30.64366614,3.479862155,2.563283089,0.017199869,0.016637608,1.033794593,0.016330664,-0.016925859,2110.642335,477.1390537,1.9968113,1.1600887,0.4992665,0.3220009
SRS 6-3 4,2022-10-17,13:00:00 ,9.07,3168,28.25,7.47,25420,2.71,39.4,4.1,1.11,134.6,218.42,15.43,1.176394433,7.629037354,1.489202362,2144.07528,839.2397355,0.648261021,0.346906692,0.452547254,2.222660968,1.188966641,0.899767246,31.30776555,3.451793335,2.593157257,0.01728398,0.016679558,1.036237239,0.016296437,-0.017463877,2137.442138,481.4595094,2.0137726,1.1748684,0.5086311,0.3263506
SRS6-4 1,2023-03-12,11:09:00 ,6.322,3819.666667,25.03,7.41,48570,3.65,54.7,31.69,-9999,-9999,-9999,31.69,1.205192826,9.645751046,1.517650798,1481.733018,560.6270629,0.704147025,0.183202073,0.271800437,1.545952069,0.801129385,0.608304539,21.24788857,3.360944095,1.545705452,0.018735023,0.017280696,1.084159059,0.017137692,-0.019869,1396.196801,307.9320644,1.3771664,0.8467155,0.3418769,0.1964686
SRS6-4 2,2023-03-12,12:09:00 ,6.419,3822.566667,25.19,7.43,48410,3.72,55.8,31.57,-9999,-9999,-9999,31.57,1.204295903,9.208882336,1.525584731,1487.77163,562.6467645,0.701381554,0.185046934,0.258836518,1.557140857,0.80632399,0.611887508,21.98025003,3.424248329,1.665868728,0.018452656,0.016977034,1.086918721,0.016852579,-0.019447611,1458.271622,322.8809937,1.3838677,0.8537218,0.3427251,0.2002481
SRS6-4 3,2023-03-12,13:09:00 ,7.036,3982.5,25.52,7.4,47310,3.73,56,30.76,-9999,-9999,-9999,30.76,1.197447194,9.545797447,1.526557435,1696.708212,643.7125841,0.694583112,0.207140363,0.3018113,1.763156763,0.922511973,0.7050143,23.91278305,3.398633179,1.749639502,0.018639399,0.017342539,1.074779134,0.017158059,-0.018887616,1579.75897,349.7755617,1.5837773,0.9673163,0.3916244,0.2180561
SRS6-4 4,2023-03-12,14:09:00 ,6.806,3925.033333,25.57,7.41,47720,3.66,55.2,31.05,-9999,-9999,-9999,31.05,1.206226803,9.560911655,1.525253763,1615.397814,609.4762891,0.694814712,0.197815711,0.287420996,1.679974584,0.874409927,0.667508804,23.42520176,3.441845689,1.749748956,0.018484284,0.017246015,1.071800289,0.017036651,-0.021807794,1554.927918,344.7096986,1.5041696,0.9211679,0.3675761,0.2089328
SRS6-4 5,2023-03-12,15:09:00 ,6.282,3817.066667,25.74,7.47,48740,3.91,59.2,31.8,-9999,-9999,-9999,31.8,1.197158409,8.054774134,1.531463043,1424.959798,530.0773854,0.695391222,0.20431495,0.306580295,1.498639215,0.773665717,0.584283195,21.05827449,3.352160855,1.556852372,0.01874159,0.017331692,1.081347924,0.01693114,0.013091694,1384.340309,304.3500753,1.3214479,0.833412,0.3172088,0.2269971
SRS6-4 6,2023-03-12,16:09:00 ,5.967,3752.766667,25.98,7.54,49230,4.29,65.5,32.15,-9999,-9999,-9999,32.15,1.203715413,7.405709038,1.512892864,1306.115149,482.2226472,0.717326637,0.207080561,0.295097066,1.392631875,0.716363938,0.538899028,19.68956082,3.299742051,1.366080993,0.019060507,0.01760032,1.082963662,0.01743608,-0.019409354,1275.115932,279.652856,1.2097308,0.7815143,0.2835062,0.2375619
SRS6-4 7,2023-03-12,17:09:00 ,5.608,3657.866667,26.41,7.69,49540,5.51,84.7,32.37,-9999,-9999,-9999,32.37,1.192605782,7.831790849,1.507409505,1145.137117,408.4471545,0.737853287,0.200782986,0.216214506,1.238362688,0.630021194,0.455606363,17.67831771,3.152339107,1.100627214,0.019542768,0.018431934,1.06026684,0.018295614,-0.178664438,1115.208634,242.7505863,1.0588083,0.706892,0.2350958,0.205852
SRS6-4 8,2023-03-12,18:09:00 ,5.761,3679.7,26.35,7.7,49510,5.51,84.7,32.34,-9999,-9999,-9999,32.34,1.203090213,7.849601871,1.510594521,1160.107679,414.7844008,0.735287023,0.247238747,0.242842133,1.254419474,0.644585965,0.465538682,17.53168429,3.043166861,1.088451169,0.019755061,0.01825882,1.081946233,0.01815663,-0.02405213,1101.765488,238.6674538,1.0734761,0.7140803,0.2368565,0.2329606
SRS6-4 9,2023-03-12,19:09:00 ,5.864,3695.1,26.19,7.68,49510,5.26,80.6,32.35,-9999,-9999,-9999,32.35,1.204513186,6.164548603,1.508220554,1156.865194,412.2526356,0.748342436,0.302176696,0.379328469,1.244022787,0.638539316,0.457998716,18.71606284,3.191688752,1.351448654,0.019088062,0.016924014,1.127868488,0.016938466,-0.021521132,1212.920524,264.3937132,1.0570328,0.7242195,0.2363485,0.3266382
SRS6-4 10,2023-03-12,20:09:00 ,6.072,3747.533333,26.03,7.59,49080,4.66,71.1,32.04,-9999,-9999,-9999,32.04,1.190606633,8.271439637,1.503759687,1311.339313,477.8319228,0.720932037,0.230641653,0.274576485,1.398147087,0.716647675,0.530667188,20.44803101,3.36759404,1.712282133,0.018352659,0.015733008,1.166506676,0.015728257,-0.017945459,1370.429825,300.823634,1.2130573,0.7805373,0.2844054,0.2370945
SRS6-4 11,2023-03-12,21:09:00 ,6.123,3775.333333,25.93,7.55,48960,4.43,67.4,31.96,-9999,-9999,-9999,31.96,1.194425047,8.342518731,1.513754108,1335.649823,489.5893233,0.720051354,0.235067415,0.261055955,1.405998959,0.719278454,0.540162027,20.19383708,3.2980299,1.89194305,0.018390507,0.014177367,1.297173664,0.014449968,-0.008208138,1394.67802,304.0331364,1.2327691,0.7815085,0.2944847,0.2345877
SRS6-4 12,2023-03-12,22:09:00 ,6.02,3754,25.92,7.55,49190,4.45,67.8,32.12,-9999,-9999,-9999,32.12,1.202740043,8.21973384,1.513881461,1315.340691,485.0397111,0.710674948,0.227686725,0.255446139,1.418380839,0.718254134,0.535060004,19.455639,3.231833721,1.347963704,0.01905624,0.017521635,1.087583417,0.017415105,-0.023888466,1259.797171,275.869998,1.2193239,0.7748701,0.289878,0.2225444
SRS6-4 13,2023-03-12,23:09:00 ,6.196,3792.266667,25.77,7.47,49030,4.04,61.4,32,-9999,-9999,-9999,32,1.194575552,9.278348999,1.507583483,1414.784843,529.4357297,0.697549449,0.209080123,0.250185102,1.50142884,0.760626228,0.578039128,21.06394508,3.399603789,1.53127805,0.018623947,0.017334519,1.074384979,0.017178408,-0.038517879,1386.74522,306.2567036,1.3104917,0.815989,0.3240837,0.2081228
SRS6-4 14,2023-03-13,00:09:00 ,6.347,3811.6,25.67,7.41,16720,4.36,58.3,9.8,-9999,-9999,-9999,9.8,1.200368495,9.410341836,1.518817472,1476.677289,558.6272771,0.699744299,0.232959795,0.245940749,1.555218962,0.793616142,0.602611076,21.46565194,3.38201543,1.552334365,0.018625801,0.017387271,1.071232007,0.017253141,-0.027856283,1412.963291,312.4038472,1.3681589,0.8309957,0.3430863,0.223539
SRS6-4 16,2023-03-13,01:09:00 ,6.552,3823.633333,25.54,7.41,48310,3.65,55.1,31.48,-9999,-9999,-9999,31.48,1.191356617,8.856537664,1.509804053,1553.262079,589.9662423,0.695150098,0.240576374,0.274902492,1.609873999,0.830708377,0.6417596,22.89829947,3.494856452,1.723173669,0.018356207,0.017158588,1.069797068,0.017000732,-0.020598629,1524.836483,338.5254808,1.440501,0.8718069,0.3630947,0.2375781
SRS6-4 17,2023-03-13,02:09:00 ,6.746,3917.033333,25.47,7.41,47830,3.63,54.6,31.14,-9999,-9999,-9999,31.14,1.193992598,9.361643218,1.51298817,1643.982794,620.3938751,0.693721884,0.236721351,0.265761838,1.72056372,0.878098662,0.670609758,23.55761525,3.492086458,1.83056986,0.01829149,0.016822191,1.087342904,0.016702565,-0.021598377,1577.772187,350.0161357,1.5295201,0.9191651,0.3804812,0.2345423
SRS6-4 18,2023-03-13,03:09:00 ,6.826,3896.466667,25.49,7.39,47710,3.5,52.6,31.05,-9999,-9999,-9999,31.05,1.182411107,10.98140135,1.502716596,1671.792238,635.2175418,0.691832381,0.191314575,0.282004999,1.748865369,0.901857423,0.691885915,24.19535005,3.544586881,1.848925965,0.018235494,0.017036338,1.070388154,0.016899092,-0.0221802,1617.289835,359.4899526,1.5539705,0.9434383,0.3918077,0.2029003
SRS6-4 19,2023-03-13,04:09:00 ,6.38,3827.833333,25.59,7.45,48340,3.68,55.5,31.51,-9999,-9999,-9999,31.51,1.192992803,8.313852568,1.515524133,1488.943039,557.4306694,0.706495374,0.248919415,0.284413839,1.555451401,0.803049154,0.608924448,21.39926156,3.354116231,1.524276013,0.018774152,0.017448983,1.075945362,0.017353422,-0.018514129,1403.296011,309.5690773,1.378251,0.8542427,0.3385826,0.2419198
SRS6-4 20,2023-03-13,05:09:00 ,6.132,3764.066667,25.61,7.46,48950,3.72,56.4,31.95,-9999,-9999,-9999,31.95,1.19516323,9.187578539,1.528513773,1392.766566,521.0234365,0.70253088,0.213790776,0.250256504,1.455360514,0.748256676,0.570701792,20.52463066,3.347134811,1.478579271,0.018641388,0.017401361,1.071260386,0.017238529,-0.021397994,1348.098366,297.5868186,1.290883,0.801422,0.3167912,0.211532
SRS6-4 21,2023-03-13,06:09:00 ,6.242,3756.433333,25.56,7.51,49090,3.91,59.2,32.06,-9999,-9999,-9999,32.06,1.206234418,7.898056517,1.506879547,1366.195247,505.667617,0.714517774,0.257606552,0.26202023,1.439969853,0.747294321,0.555565162,20.07122366,3.21551164,1.38413798,0.019021016,0.017575591,1.082240432,0.017499265,-0.019841188,1300.358959,285.159969,1.2645659,0.8030706,0.3029532,0.2458306
SRS6-4 22,2023-03-13,07:09:00 ,5.976,3764.6,25.41,7.52,49090,3.83,57.9,32.06,-9999,-9999,-9999,32.06,1.207862519,8.812242278,1.503116241,1348.464009,499.5506729,0.717106705,0.175793061,0.24899067,1.418515681,0.728989192,0.546848685,20.21656733,3.382959727,1.424821974,0.018841929,0.017474336,1.078262957,0.017325213,-0.015600498,1316.600751,289.4147199,1.2487286,0.7976661,0.30333,0.1914879
SRS6-4 23,2023-03-13,08:09:00 ,6.438,3799.733333,25.39,7.48,48800,3.66,55.2,31.85,-9999,-9999,-9999,31.85,1.200612777,8.294581608,1.501267979,1375.203851,510.522401,0.715648808,0.24160771,0.260315591,1.446398168,0.740096271,0.556879222,20.5946155,3.198915113,1.465997138,0.018775315,0.01741759,1.077951359,0.017295554,-0.026247333,1345.957973,296.4064484,1.2746332,0.8001221,0.3080095,0.2281639
SRS6-4 24,2023-03-13,09:09:00 ,6.505,3837.7,25.41,7.45,48720,3.34,50.4,31.79,-9999,-9999,-9999,31.79,1.190175114,8.912342318,1.515047183,1405.748999,525.8947596,0.71344032,0.217150922,0.264133149,1.485202873,0.756624664,0.574224645,20.82038258,3.200673724,1.606096827,0.018511249,0.016730879,1.106412226,0.016644598,-0.016023864,1376.202377,303.3874458,1.3036326,0.8054969,0.3198483,0.2115411
SRS6-5 1,2023-03-13,10:09:00 ,6.556,3847.566667,25.41,7.45,48780,3.61,54.4,31.83,-9999,-9999,-9999,31.83,1.196510106,9.330075589,1.497168684,1466.235948,559.5034781,0.714284396,0.179579118,0.283001555,1.534087865,0.800218225,0.607813664,21.27216514,3.244686569,1.560754697,0.018630463,0.017073496,1.091192053,0.017107335,-0.02295644,1403.601195,309.5733439,1.3652627,0.8581363,0.3387833,0.2024857
SRS6-5 2,2023-03-13,11:09:00 ,6.519,3868.1,25.45,7.42,48720,3.59,54.1,31.79,-9999,-9999,-9999,31.79,1.189303943,10.14034272,1.509006299,1508.131289,575.3639519,0.69990636,0.16359702,0.265715068,1.563571998,0.821736118,0.630459603,21.31105168,3.269067599,1.551645912,0.018671825,0.017322439,1.077898157,0.017168152,-0.021481561,1403.081071,309.6548799,1.4045237,0.869406,0.3510735,0.1872104
SRS6-5 3,2023-03-13,12:09:00 ,6.393,3836.4,25.62,7.43,48570,3.64,55,31.67,-9999,-9999,-9999,31.67,1.196786043,10.29152875,1.498444877,1492.460381,564.0614919,0.700619836,0.141809038,0.284158695,1.58129331,0.806673733,0.615774724,21.77453386,3.405996224,1.651383362,0.018459057,0.017050449,1.082614097,0.016868207,-0.019927336,1447.529249,320.4597349,1.3864597,0.8632435,0.3416948,0.1831007
SRS6-5 4,2023-03-13,13:09:00 ,7.235,3932.3,25.88,7.42,48070,3.73,56.6,31.3,-9999,-9999,-9999,31.3,1.191703862,10.09495548,1.518148422,1610.383917,612.3246143,0.698915706,0.194993924,0.313709988,1.685372056,0.874650837,0.671355225,22.80983373,3.152706805,1.70813844,0.018522727,0.017169846,1.078794024,0.016968388,-0.023668749,1515.322025,335.4009463,1.5029914,0.9245735,0.3685095,0.2109073
SRS6-5 5,2023-03-13,14:09:00 ,7.503,3924.2,25.82,7.41,48220,3.55,53.8,31.42,-9999,-9999,-9999,31.42,1.20222365,10.19791863,1.492508969,1581.809815,604.3943389,0.696889311,0.15318853,0.278891187,1.643071899,0.857775941,0.658008632,22.69063907,3.024208859,1.697980886,0.01842185,0.017284948,1.065774106,0.017071888,-0.025301975,1509.075438,335.1191448,1.4775133,0.9035875,0.3648015,0.179147
